MEDICAMENTOS;PERMITIDO;PAUSA DIETA;OBSERVAÇÃO
AAS 100mg;Sim;NÃO;Pode ser administrado junto com a nutrição enteral para minimizar efeitos GI.
ABACAVIR 300mg;Sim;NÃO;Risco ocupacional para manipulação fora de ambiente controlado. Recomenda-se uso de luvas e máscara para manipulação. Monitorar administração diária de sorbitol no caso da solução.
ACETATO DE MEGESTROL 160mg;Sim;NÃO;Risco ocupacional para o manipulador.  Usar luvas no momento da preparação e administração. O tempo de dissolução é de 2 a 5 minutos.
ACICLOVIR 200mg;Sim;NÃO;Pode ser necessário de 20 mL até 50 mL por comprimido para dissolver dependendo do fabricante.
ACIDO ASCORBICO 500mg;Não;NÃO;Forma farmacêutica pode ser de desintegração lenta. 
ACIDO FOLICO 5mg;Sim;NÃO;Dar preferência para solução oral
ACIDO FOLINICO 15mg;Sim;NÃO;Risco de obstrução de sonda.
ACIDO URSODESOXICOLICO 150mg;Sim;SIM;Admnistrar após alimentação
ACIDO VALPROICO 250mg;Sim;NÃO;Apresentações de ácido valpróico em cápsula de liberação controlada não devem ser triturados ou abertos
ACIDO VALPROICO 500mg;Não;NÃO;"Apresentações de ácido valpróico em comprimidos revestidos não devem ser triturados. A perda do revestimento entérico pela trituração pode propiciar a inativação do princípio ativo e/ou favorecer a irritação da mucosa gástrica. (4; 15; 22; 25; 31; 33). Risco de obstrução de sonda. (33)"
ALBENDAZOL 200 mg;Sim;NÃO;Administrar com alimentos de alto teor de gordura (aumenta a biodisponibilidade), se infecção sistêmica. Administrar em estômago vazio se infecção intraluminal. Preferir a suspensão.
ALENDRONATO DE SÓDIO 70mg;Sim;NÃO;"Apresentações de alendronato de sódio em comprimidos revestidos não devem ser triturados, pois perdem as características de liberação controlada levando ao risco de toxicidade,  manutenção inadequada do nível sérico do fármaco, além do risco de obstrução da sonda. (4; 15)"
ALOPURINOL 100mg;Sim;NÃO;"O tempo de dissolução é de 1 a 2 minutos para o comprimido de 100 mg e 2 a 5 minutos para meio comprimido de 300 mg. (9) Aumento de volume de água para diluição e para a irrigação do cateter após a administração devido pouca solubilidade. (17; 23)"
ALOPURINOL 300mg;Sim;NÃO;"O tempo de dissolução é de 1 a 2 minutos para o comprimido de 100 mg e 2 a 5 minutos para meio comprimido de 300 mg. (9) Aumento de volume de água para diluição e para a irrigação do cateter após a administração devido pouca solubilidade. (17; 23)"
AMINOFILINA 100mg;Sim;NÃO;
AMIODARONA 200mg;Não;;"Nos casos de indisponibilidade ou não recomendação das apresentações solução e injetável preparar a solução como recomendado. Não há estudos sobre eficácia, segurança que respaldem a alteração da forma farmacêutica. (4; 19; 22) Para solução: 20 mL de água para cada 6 gotas (22; 33)."
AMITRIPTILINA 25mg;Sim;NÃO;"Administrar imediatamente para evitar degradação do fármaco e proteger da luz (4; 19)"
AMOXICILINA 250mg/5ml susp;Sim;NÃO;
AMOXICILINA 500mg;Não;NÃO;"Não há estudos sobre eficácia, segurança e farmacocinética (4; 19)"
AMOXICILINA 500mg+CLAVULLANATO 125 mg;Sim;NÃO;Sempre dar preferência para a apresentação suspensão. (22) Risco de obstrução da sonda (23)
ANAGRELIDA CLOR. 0,5mg;Não;;Em caso de dúvidas entrar em contato com a Farmácia Clínica da instituição.
ANASTROZOL 1mg;Sim;NÃO;"Risco ocupacional para o manipulador. (15; 32)"
ANLODIPINO 1mg/ml fr 250ml;Sim;NÃO;
ANLODIPINO 5mg;Sim;NÃO;Administrar juntamente à NE para minimizar efeitos adversos no TGI (23)
ATAZANAVIR 300mg;Não;;Não pode ser triturado (10)
ATENOLOL 25mg;Não;NÃO;"Nos casos de indisponibilidade ou não recomendação de medicamento equivalente terapêutico preparar a solução como recomendado.
Administração junto com NE pode reduzir absorção em 20%. Avaliar dose terapeutica para ajuste. (12, 17)
Parcialmente solúvel em água. (19) Interromper a alimentação enteral 30 minutos antes e 30 minutos depois da administração. (32)"
ATORVASTATINA 20mg;Sim;NÃO;Dispersar em água por 2 a 5 minutos. (15, 32)
ATORVASTATINA 40mg;Sim;NÃO;Dispersar em água por 2 a 5 minutos. (15, 32)
ATORVASTATINA 80mg;Sim;NÃO;Dispersar em água por 2 a 5 minutos. (15, 32)
AZATIOPRINA 50mg;Sim;NÃO;"Entrar em contato com a Central de Misturas
Intravenosas"
"AZITROMICINA 200mg/5
mL";Sim;SIM;"Se a escolha for suspensão oral, esta necessita ser administrada uma hora antes ou duas horas após a NE, pois há redução significante da disponibilidade e eficácia quando administrado simultaneamente. (21)
A dieta rica em lipídios aumenta a absorção da azitromicina em até 23%. (26)
10 mL de suspensão para cada 30 - 50 mL de água. (33)"
AZITROMICINA 500mg;Sim;NÃO;Pode ser administrado junto com a NE para minimizar efeitos GI. (12)
BACLOFENO 10mg;Sim;;
"BAMIFILINA CLORIDRATO
300mg";Sim;;
BENZONIDAZOL 100mg;Não;;Evidência não disponível sobre viabilidade de alteração da forma farmacêutica.
BIPERIDENO 2mg;Sim;;
BISACODIL 5mg;Não;;Risco de obstrução da sonda. (22)
CABERGOLINA 0,5mg;Sim;;Não há estudos sobre eficácia, segurança e farmacocinética. (4)
CALCITRIOL 0,25MCG;Não;;
CAPECITABINA 150MG;Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
CAPECITABINA 500MG;Sim;;"Entrar em contato com a Central de Misturas
Intravenosas"
CAPTOPRIL 25mg;Sim;SIM;"Pode ser triturado. Administração junto com NE reduz a absorção de até 30-40%. Avaliar dose terapeutica para ajuste.
Administrar o medicamento 1h antes da refeição8,9,17,18, ou 2h depois da refeição"
CARBAMAZEPINA 2%;Sim;SIM;"O medicamento tem a absorção prejudicada quando administrado concomitantemente à dieta enteral. Parar a nutrição enteral 2 horas antes e 1 hora depois da sua administração. Irrigar a sonda após aplicação. Acredita-se que carbamazepina adira à sonda. (2; 3; 4; 5; 6; 8;
12; 15; 22; 23; 30; 32)
A suspensão oral contém sorbitol, podendo causar distúrbio estomacal e diarreia. (33) Possui risco de obstruir a sondas de calibre fino. (32)"
CARBAMAZEPINA 200mg;Sim;;
CARBONATO DE CALCIO 500mg;Sim;;"Alto risco de obstrução da sonda(7).
Há presença de excipientes que podem obstruir a sonda quando macerados(19)"
CARBONATO DE LITIO 300mg;Sim;;
CARVEDILOL 12,5mg;Sim;NÃO;Pode ser triturado e administrado junto com NE para evitar hipotensão ortostática
CARVEDILOL 6,25mg;Sim;NÃO;Pode ser triturado e administrado junto com NE para evitar hipotensão ortostática
CEFALEXINA 250mg/5ml;Sim;NÃO;"Para sondas localizadas no duodeno, a capacidade de absorção  é maior se comparada ao jejuno .
Se a suspensão for muito viscosa, adicionar
igual volume de água"
CEFALEXINA 500mg;Não;SIM;"Medicamento possui revestimento e excipientes que podem obstruir a sonda quando macerados (4; 17; 19; 22; 23; 28; 31) Dieta cíclica: pausar dieta 1 hora antes e após administração do medicamento. Dieta intermitente: administrar medicamento 1 hora antes ou 2 horas após a dieta (33)"
CETIRIZINA 10MG;Sim;;
CETOCONAZOL 200mg;Sim;;
CICLOFOSFAMIDA 50mg;Não;;Risco ocupacional ao manipulador
CICLOSPORINA 100mg;Não;;"Dar preferência à solução oral.
Possui risco ocupacional ao manipuldor, deve ser preparado em fluxo laminar (4; 22; 32)"
CICLOSPORINA 100mg/ml;Sim;NÃO;"Entrar em contato com a Central de Misturas
Intravenosas"
CICLOSPORINA 25 mg;Não;;"Dar preferência à solução oral.
Possui risco ocupacional ao manipuldor, deve ser preparado em fluxo laminar (4; 22; 32)"
CICLOSPORINA 50mg;Não;;"Dar preferência à solução oral.
Possui risco ocupacional ao manipuldor, deve ser preparado em fluxo laminar (4; 22; 32)"
CILOSTAZOL 50 mg;Sim;;
CIMETIDINA 200mg;Sim;;"Administrar a suspensão oral a partir dos comprimidos via sonda. Administrar
separadamente da dieta enteral. (30)"
CINARIZINA 25 mg;Sim;;"Administrar  imediatamente acompanhado da nutrição enteral devido risco de irritação da
mucosa gástrica."
CIPROFLOXACINO 500mg;Sim;SIM;"Dieta cíclica: pausar dieta 1 hora antes e após a administração do medicamento. Dieta intermitente: administrar medicamento 1 hora
antes ou 2 horas após a dieta"
CIPROTERONA 50mg;Sim;;
CITALOPRAM 20mg;Sim;;
